analysis_date,window_days,tc,beta,omega,r_squared,rmse,predicted_date,days_to_crash,window_start,window_end,last_price
2025-08-01,365,1.0010644433701708,0.17783724896306308,3.6490806030026426,0.7996368288647481,0.03607913646348049,2025-08-01 09:19:28.286122,0.388521830112325,2024-02-16,2025-08-01,20650.13
2025-08-01,730,1.0010000000000017,0.4967820640211288,2.203716043688932,0.9568495147504722,0.04245304551692179,2025-08-01 17:31:12.000000,0.7300000000012163,2022-09-02,2025-08-01,20650.13
2025-07-25,365,1.0010000000000001,0.16276805948716655,3.5465425360482605,0.8044925885761867,0.03532882250509622,2025-07-25 08:45:36.000000,0.36500000000004085,2024-02-09,2025-07-25,21108.32
2025-07-25,730,1.001000000000001,0.48088753677464396,2.162064434263797,0.9552829249427929,0.04301653282214905,2025-07-25 17:31:12.000000,0.7300000000007301,2022-08-26,2025-07-25,21108.32
2025-07-18,365,1.0024181926746272,0.15476451465997146,3.4050130571043313,0.8079238181022722,0.034758158966901584,2025-07-18 21:11:00.124187,0.8826403262389182,2024-02-02,2025-07-18,20895.66
2025-07-18,730,1.0010000000000001,0.4734684254924884,2.1383546755780865,0.9517002886988033,0.04441204237591473,2025-07-18 17:31:12.000000,0.7300000000000817,2022-08-19,2025-07-18,20895.66
2025-07-11,365,1.0019725754438038,0.1414423156373636,3.275321317824001,0.8155665299171013,0.034023141706716775,2025-07-11 17:16:47.139196,0.7199900369883883,2024-01-26,2025-07-11,20585.53
2025-07-11,730,1.0010000000000001,0.470407156736265,2.1226448948273493,0.9461042305404594,0.04656581151497301,2025-07-11 17:31:12.000000,0.7300000000000817,2022-08-12,2025-07-11,20585.53
2025-07-04,365,1.0013037351720944,0.13508892692171204,3.127169741560507,0.8265863240117695,0.03299237319747055,2025-07-04 11:25:14.592387,0.4758633378144439,2024-01-19,2025-07-03,20601.1
2025-07-04,730,1.0010000000000001,0.47324055350829314,2.0965347182375487,0.9423919862570608,0.04783136053863561,2025-07-04 17:31:12.000000,0.7300000000000817,2022-08-05,2025-07-03,20601.1
2025-06-27,365,1.0010000000000001,0.14429769677308046,2.945351360936586,0.8330868210131981,0.03262907820371362,2025-06-27 08:45:36.000000,0.36500000000004085,2024-01-12,2025-06-27,20273.46
2025-06-20,365,1.0014303305179033,0.16559864292043563,2.7114973172427383,0.8363942438214099,0.03282529026811437,2025-06-20 12:31:46.903213,0.5220706390347085,2024-01-05,2025-06-20,19447.41
2025-06-13,365,1.001000000000219,0.16913529782307898,2.558971254478523,0.8423314646227409,0.03278155410470539,2025-06-13 08:45:36.000007,0.3650000000799525,2023-12-29,2025-06-13,19406.83
